chapter,mission,wings,exp,goldMin,goldMax,flower1Min,flower1Max,flower2Min,flower2Max,flower3Min,flower3Max,agencyItemMember,agencyItemLevel
15,12,10,276,4418,6627,14,16,0,0,0,0,RM,3
15,15,10,279,4471,6706,14,16,0,0,0,0,Jungkook,3
15,16,10,280,4488,6732,15,16,0,0,0,0,Jin,3
15,19,10,283,4541,6812,15,16,0,0,0,0,RM,3
15,20,10,284,4559,6838,15,17,0,0,0,0,V,3
15,23,10,288,4612,6917,15,17,0,0,0,0,Jungkook,3
15,24,10,289,4629,6944,16,18,0,0,0,0,Jimin,3
15,27,10,292,4682,7023,16,18,0,0,0,0,Suga,3
16,3,10,302,4839,7258,15,16,0,0,0,0,J-Hope,3
16,4,10,303,4858,7287,15,16,0,0,0,0,Jimin,3
16,5,10,304,4877,7316,15,17,0,0,0,0,RM,3
16,8,10,308,4935,7402,15,17,0,0,0,0,Suga,3
16,9,10,309,4954,7431,16,18,0,0,0,0,Jin,3
16,11,10,312,4992,7488,16,18,0,0,0,0,Jimin,3
16,13,10,314,5031,7546,16,18,0,0,0,0,Jungkook,3
16,14,10,315,5050,7575,17,18,0,0,0,0,J-Hope,3
16,17,10,319,5108,7661,17,18,0,0,0,0,V,3
16,18,10,320,5127,7690,17,19,0,0,0,0,Jungkook,3
16,21,10,324,5184,7776,17,19,0,0,0,0,J-Hope,3
16,24,10,327,5242,7863,18,19,0,0,0,0,Jin,3
16,25,10,328,5261,7892,18,20,0,0,0,0,RM,3
16,27,10,331,5300,7949,18,20,0,0,0,0,Suga,3
17,3,10,314,5031,7546,17,18,0,0,0,0,Jimin,3
17,4,10,315,5050,7575,17,18,0,0,0,0,V,3
17,7,10,319,5108,7661,17,19,0,0,0,0,RM,3
17,8,10,320,5127,7690,17,19,0,0,0,0,Suga,3
17,11,10,324,5184,7776,18,20,0,0,0,0,Jungkook,3
17,12,10,325,5204,7805,18,20,0,0,0,0,V,3
17,15,10,328,5261,7892,19,20,0,0,0,0,J-Hope,3
17,16,10,330,5280,7920,19,20,0,0,0,0,Jin,3
17,19,10,333,5338,8007,19,21,0,0,0,0,Jin,3
17,20,10,334,5357,8036,19,21,0,0,0,0,Jungkook,3
17,23,10,338,5415,8122,20,21,0,0,0,0,Suga,3
17,24,10,339,5434,8151,20,22,0,0,0,0,J-Hope,3
17,26,10,342,5472,8208,20,22,0,0,0,0,Jimin,3
18,3,10,326,5223,7834,18,19,0,0,0,0,RM,3
18,4,10,327,5242,7863,18,19,0,0,0,0,Jungkook,3
18,7,10,331,5300,7949,18,20,0,0,0,0,Jin,3
18,8,10,332,5319,7978,18,20,0,0,0,0,J-Hope,3
18,11,10,336,5376,8064,19,21,0,0,0,0,Jimin,3
18,12,10,337,5396,8093,19,21,0,0,0,0,Suga,3
18,14,10,339,5434,8151,20,21,0,0,0,0,V,3
18,16,10,342,5472,8208,20,21,0,0,0,0,Jimin,3
18,17,10,343,5492,8237,20,22,0,0,0,0,Jungkook,3
18,20,10,346,5549,8324,20,22,0,0,0,0,J-Hope,3
18,23,10,350,5607,8410,21,22,0,0,0,0,Suga,3
18,24,10,351,5626,8439,21,23,0,0,0,0,V,3
18,26,10,354,5664,8496,21,23,0,0,0,0,RM,3
19,3,10,338,5415,8122,19,20,0,0,0,0,Jin,3
19,4,10,339,5434,8151,19,20,0,0,0,0,Jungkook,3
19,7,10,343,5492,8237,19,21,0,0,0,0,V,3
19,8,10,344,5511,8266,19,21,0,0,0,0,Jimin,3
19,11,10,348,5568,8352,20,22,0,0,0,0,Random,3
19,12,10,349,5588,8381,20,22,0,0,0,0,RM,3
19,15,10,352,5645,8468,21,22,0,0,0,0,RM,3
19,16,10,354,5664,8496,21,22,0,0,0,0,Suga,3
19,18,10,356,5703,8554,21,23,0,0,0,0,J-Hope,3
19,20,10,358,5741,8612,21,23,0,0,0,0,Jin,3
19,23,10,362,5799,8698,22,23,0,0,0,0,Jungkook,3
19,24,10,363,5818,8727,22,24,0,0,0,0,J-Hope,3
19,26,10,366,5856,8784,22,24,0,0,0,0,V,3
